date,month,year,dayofWeekName,day,goal9Completions,sessions,goal3Completions,goal5Completions,goal12Completions
2018-04-01,04,2018,Sunday,01,2,280,5,1,1
2018-04-02,04,2018,Monday,02,0,344,0,0,0
2018-04-03,04,2018,Tuesday,03,1,330,1,2,3
2018-04-04,04,2018,Wednesday,04,0,152,0,0,1
2018-04-05,04,2018,Thursday,05,1,323,0,1,1
2018-04-06,04,2018,Friday,06,0,294,2,4,3
2018-04-07,04,2018,Saturday,07,2,422,0,4,2
2018-04-08,04,2018,Sunday,08,1,325,0,3,1
2018-04-09,04,2018,Monday,09,1,383,0,0,0
2018-04-10,04,2018,Tuesday,10,0,267,0,0,2
2018-04-11,04,2018,Wednesday,11,4,381,1,5,2
2018-04-12,04,2018,Thursday,12,0,155,0,0,4
2018-04-13,04,2018,Friday,13,3,335,0,0,3
2018-04-14,04,2018,Saturday,14,0,250,0,0,0
2018-04-15,04,2018,Sunday,15,1,311,5,5,4
2018-04-16,04,2018,Monday,16,0,365,4,2,2
2018-04-17,04,2018,Tuesday,17,1,138,0,1,0
2018-04-18,04,2018,Wednesday,18,0,340,0,0,2
2018-04-19,04,2018,Thursday,19,0,189,3,5,2
2018-04-20,04,2018,Friday,20,0,332,7,2,3
2018-04-21,04,2018,Saturday,21,1,401,2,4,5
2018-04-22,04,2018,Sunday,22,1,300,1,2,3
2018-04-23,04,2018,Monday,23,1,182,0,0,0
2018-04-24,04,2018,Tuesday,24,0,348,0,0,2
2018-04-25,04,2018,Wednesday,25,0,152,0,0,1
2018-04-26,04,2018,Thursday,26,3,298,0,2,2
2018-04-27,04,2018,Friday,27,1,211,0,0,3
2018-04-28,04,2018,Saturday,28,2,175,0,0,0
2018-04-29,04,2018,Sunday,29,3,425,1,0,0
2018-04-30,04,2018,Monday,30,4,397,8,7,8
2018-05-01,05,2018,Tuesday,01,1,368,5,7,1
2018-05-02,05,2018,Wednesday,02,0,175,0,0,0
2018-05-03,05,2018,Thursday,03,3,344,4,0,5
2018-05-04,05,2018,Friday,04,2,333,4,0,5
2018-05-05,05,2018,Saturday,05,2,331,4,5,0
2018-05-06,05,2018,Sunday,06,3,406,1,4,5
2018-05-07,05,2018,Monday,07,0,591,1,4,2
2018-05-08,05,2018,Tuesday,08,0,319,2,1,2
2018-05-09,05,2018,Wednesday,09,0,457,0,1,2
2018-05-10,05,2018,Thursday,10,1,183,1,3,1
2018-05-11,05,2018,Friday,11,1,292,1,3,1
2018-05-12,05,2018,Saturday,12,1,341,3,1,2
2018-05-13,05,2018,Sunday,13,2,421,2,7,7
2018-05-14,05,2018,Monday,14,2,407,2,7,3
2018-05-15,05,2018,Tuesday,15,2,296,6,6,2
2018-05-16,05,2018,Wednesday,16,2,296,2,4,2
2018-05-17,05,2018,Thursday,17,0,148,0,0,0
2018-05-18,05,2018,Friday,18,0,250,0,0,1
2018-05-19,05,2018,Saturday,19,3,227,2,2,2
2018-05-20,05,2018,Sunday,20,1,467,0,0,1
2018-05-21,05,2018,Monday,21,3,406,1,4,5
2018-05-22,05,2018,Tuesday,22,0,198,0,0,3
2018-05-23,05,2018,Wednesday,23,1,309,5,3,6
2018-05-24,05,2018,Thursday,24,1,298,0,1,0
2018-05-25,05,2018,Friday,25,1,311,2,2,1
2018-05-26,05,2018,Saturday,26,4,416,2,4,3
2018-05-27,05,2018,Sunday,27,6,450,3,3,3
2018-05-28,05,2018,Monday,28,2,350,3,4,1
2018-05-29,05,2018,Tuesday,29,2,261,2,3,3
2018-05-30,05,2018,Wednesday,30,1,285,0,0,0
2018-05-31,05,2018,Thursday,31,0,300,0,2,1
2018-06-01,06,2018,Friday,01,0,148,1,0,0
2018-06-02,06,2018,Saturday,02,0,507,4,4,0
2018-06-03,06,2018,Sunday,03,5,218,0,0,0
2018-06-04,06,2018,Monday,04,0,354,1,1,4
2018-06-05,06,2018,Tuesday,05,1,283,0,6,2
2018-06-06,06,2018,Wednesday,06,0,461,0,0,2
2018-06-07,06,2018,Thursday,07,1,324,5,2,3
2018-06-08,06,2018,Friday,08,0,178,0,0,2
2018-06-09,06,2018,Saturday,09,1,311,5,1,5
2018-06-10,06,2018,Sunday,10,2,280,2,6,3
2018-06-11,06,2018,Monday,11,1,401,8,2,3
2018-06-12,06,2018,Tuesday,12,0,336,3,1,1
2018-06-13,06,2018,Wednesday,13,1,300,3,1,8
2018-06-14,06,2018,Thursday,14,0,336,3,3,1
2018-06-15,06,2018,Friday,15,0,314,6,2,2
2018-06-16,06,2018,Saturday,16,3,344,1,0,1
2018-06-17,06,2018,Sunday,17,2,208,4,1,2
2018-06-18,06,2018,Monday,18,3,402,0,0,0
2018-06-19,06,2018,Tuesday,19,0,314,6,9,1
2018-06-20,06,2018,Wednesday,20,0,233,1,0,1
2018-06-21,06,2018,Thursday,21,0,202,0,0,0
2018-06-22,06,2018,Friday,22,0,206,0,0,0
2018-06-23,06,2018,Saturday,23,3,333,3,5,5
2018-06-24,06,2018,Sunday,24,1,251,0,0,3
2018-06-25,06,2018,Monday,25,0,415,4,3,2
2018-06-26,06,2018,Tuesday,26,1,377,5,2,3
2018-06-27,06,2018,Wednesday,27,1,361,3,1,5
2018-06-28,06,2018,Thursday,28,0,211,1,0,1
2018-06-29,06,2018,Friday,29,1,257,4,3,2
2018-06-30,06,2018,Saturday,30,0,173,3,3,5
2018-07-01,07,2018,Sunday,01,0,169,0,0,3
2018-07-02,07,2018,Monday,02,2,187,2,3,4
2018-07-03,07,2018,Tuesday,03,1,324,1,5,3
2018-07-04,07,2018,Wednesday,04,0,174,3,3,5
2018-07-05,07,2018,Thursday,05,2,366,5,4,4
2018-07-06,07,2018,Friday,06,2,175,1,2,1
2018-07-07,07,2018,Saturday,07,0,244,2,0,3
2018-07-08,07,2018,Sunday,08,2,277,0,0,0
2018-07-09,07,2018,Monday,09,6,394,6,7,2
2018-07-10,07,2018,Tuesday,10,1,361,0,0,3
2018-07-11,07,2018,Wednesday,11,0,229,0,0,1
2018-07-12,07,2018,Thursday,12,0,300,2,3,1
2018-07-13,07,2018,Friday,13,0,415,0,0,0
2018-07-14,07,2018,Saturday,14,0,387,1,0,1
2018-07-15,07,2018,Sunday,15,1,366,0,0,3
2018-07-16,07,2018,Monday,16,0,148,0,0,0
2018-07-17,07,2018,Tuesday,17,0,189,2,2,5
2018-07-18,07,2018,Wednesday,18,1,283,0,0,0
2018-07-19,07,2018,Thursday,19,0,323,5,5,1
2018-07-20,07,2018,Friday,20,1,347,0,0,1
2018-07-21,07,2018,Saturday,21,1,278,0,0,1
2018-07-22,07,2018,Sunday,22,0,312,4,5,1
2018-07-23,07,2018,Monday,23,0,159,8,3,1
2018-07-24,07,2018,Tuesday,24,8,450,0,2,2
2018-07-25,07,2018,Wednesday,25,1,329,0,0,1
2018-07-26,07,2018,Thursday,26,1,311,4,5,4
2018-07-27,07,2018,Friday,27,1,252,2,2,2
2018-07-28,07,2018,Saturday,28,1,366,3,1,4
2018-07-29,07,2018,Sunday,29,2,384,1,3,2
2018-07-30,07,2018,Monday,30,0,236,3,1,1
2018-07-31,07,2018,Tuesday,31,1,252,0,0,1
2018-08-01,08,2018,Wednesday,01,0,167,5,2,3
2018-08-02,08,2018,Thursday,02,0,186,2,3,5
2018-08-03,08,2018,Friday,03,2,421,1,7,2
2018-08-04,08,2018,Saturday,04,0,238,1,0,4
2018-08-05,08,2018,Sunday,05,0,344,0,0,4
