student_ID,partner_status,gender,age,company_ID,job_title,mailing_city,course_start_date,partner_segmentation,company_status,company_size,industry,date_became_partner,company_location
student_1,Non Partner,Male,27,NA,Business Systems Development Analyst,Labin,16/09/2017,NA,NA,NA,NA,NA,NA
student_2,Non Partner,Male,37,NA,Staff Accountant IV,Campok,04/01/2016,NA,NA,NA,NA,NA,NA
student_3,Hiring Partner,Female,33,company_2,General Manager,Campo de la Cruz,17/04/2019,Hiring Partner,Partner,Small (15-49),Transportation,05/08/2019,Ankou
student_4,Hiring Partner,Female,39,company_2,Developer I,Shah Alam,26/05/2019,Hiring Partner,Partner,Small (15-49),Transportation,05/08/2019,Ankou
student_5,Hiring Partner,Male,27,company_3,Information Systems Manager,Maruoka,26/11/2017,Hiring Partner,Partner,Micro (0-14),Finance,31/12/2017,Munka-Ljungby
student_6,Hiring Partner,Female,34,company_359,Cost Accountant,Jiaxing,04/03/2018,Hiring Partner,Partner,Small (15-49),Capital Goods,18/11/2018,El Banco
student_7,Non Partner,Female,54,company_359,Electrical Engineer,Kol’chugino,11/11/2017,Hiring Partner,Partner,Small (15-49),Capital Goods,18/11/2018,El Banco
student_8,Non Partner,Male,31,company_359,Administrative Assistant I,Buenos Aires,03/08/2018,Hiring Partner,Partner,Small (15-49),Capital Goods,18/11/2018,El Banco
student_9,Non Partner,Male,51,company_594,Assistant Professor,Pak Phayun,30/08/2018,NA,Non Partner,NA,Health Care,07/07/2016,Guantian
student_10,Non Partner,Male,49,company_159,Physical Therapy Assistant,Järna,10/04/2018,NA,Non Partner,NA,Technology,02/02/2016,El Guapinol
student_11,Non Partner,Male,31,company_157,Senior Quality Engineer,Xieba,08/10/2017,NA,Non Partner,NA,Finance,02/04/2019,Milán
student_12,Non Partner,Male,52,company_605,Computer Systems Analyst I,La Guadalupe,19/01/2016,NA,Non Partner,NA,Finance,11/12/2017,Béja
student_13,Hiring Partner,Male,35,company_4,Analog Circuit Design manager,Szczawno-Zdrój,12/02/2019,Hiring Partner,Partner,Micro (0-14),Capital Goods,19/08/2016,Anping
student_14,Hiring Partner,Male,34,company_101,Electrical Engineer,Napnapan,21/06/2017,Hiring Partner,Partner,Small (15-49),n/a,19/07/2019,Itinga
student_15,Hiring Partner,Female,37,company_101,Assistant Professor,Capinzal,28/10/2017,Hiring Partner,Partner,Small (15-49),n/a,19/07/2019,Itinga
student_16,Hiring Partner,Male,39,company_101,Associate Professor,Abaca,21/09/2018,Hiring Partner,Partner,Small (15-49),n/a,19/07/2019,Itinga
student_17,Hiring Partner,Male,27,company_101,Food Chemist,Kallíthiron,02/09/2019,Hiring Partner,Partner,Small (15-49),n/a,19/07/2019,Itinga
student_18,Hiring Partner,Male,33,company_101,Occupational Therapist,Karangpari,02/12/2018,Hiring Partner,Partner,Small (15-49),n/a,19/07/2019,Itinga
student_19,Hiring Partner,Female,40,company_101,Technical Writer,Muraloka,10/03/2016,Hiring Partner,Partner,Small (15-49),n/a,19/07/2019,Itinga
student_20,Hiring Partner,Male,43,company_101,Safety Technician I,Rawawilis,05/02/2019,Hiring Partner,Partner,Small (15-49),n/a,19/07/2019,Itinga
